/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\Mateus\OneDrive\Documentos\UnB\4 sem\Projetos\Engine mount\structure support test 1.stp
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Mateus\AppData\Local\Temp\WB_Mateus_26548_2\_ProjectScratch\Scr4140\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Mateus\AppData\Local\Temp\WB_Mateus_26548_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Mateus\AppData\Local\Temp\WB_Mateus_26548_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13513
(1i9,3e20.9e3)
        1     3.000000000E-03     5.400000000E-02     1.027272727E-01
        2     3.000000000E-03     6.026511608E-02     1.084228328E-01
        3    -3.000000000E-03     5.400000000E-02     1.027272727E-01
        4    -3.000000000E-03     6.026511608E-02     1.084228328E-01
        5     3.000000000E-03     5.989103912E-02     1.130827628E-01
        6     3.000000000E-03     5.400000000E-02     1.077272727E-01
        7    -3.000000000E-03     5.989103912E-02     1.130827628E-01
        8    -3.000000000E-03     5.400000000E-02     1.077272727E-01
        9    -3.000000000E-03     5.962941596E-02     1.163418400E-01
       10     3.000000000E-03     5.962941596E-02     1.163418400E-01
       11     3.000000000E-03     5.400000000E-02     1.195283019E-01
       12    -3.000000000E-03     5.400000000E-02     1.195283019E-01
       13    -3.000000000E-03     5.400000000E-02     1.242716981E-01
       14     3.000000000E-03     5.400000000E-02     1.242716981E-01
       15     3.000000000E-03     5.921644206E-02     1.214863149E-01
       16    -3.000000000E-03     5.921644206E-02     1.214863149E-01
       17    -3.000000000E-03     6.649386092E-02     3.083046843E-02
       18     3.000000000E-03     6.649386092E-02     3.083046843E-02
       19     3.000000000E-03     5.400000000E-02     2.500000000E-02
       20    -3.000000000E-03     5.400000000E-02     2.500000000E-02
       21     3.000000000E-03     6.599349246E-02     3.706362982E-02
       22     3.000000000E-03     5.400000000E-02     3.146666667E-02
       23    -3.000000000E-03     6.599349246E-02     3.706362982E-02
       24    -3.000000000E-03     5.400000000E-02     3.146666667E-02
       25    -3.000000000E-03     5.400000000E-02     8.260000000E-02
       26     3.000000000E-03     5.400000000E-02     8.260000000E-02
       27     3.000000000E-03     5.400000000E-02     7.120000000E-02
