/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\Mateus\OneDrive\Documentos\UnB\4 sem\Projetos\Engine mount\efficient structure support 2.stp
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Mateus\AppData\Local\Temp\WB_Mateus_32148_2\_ProjectScratch\Scr6D87\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Mateus\AppData\Local\Temp\WB_Mateus_32148_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Mateus\AppData\Local\Temp\WB_Mateus_32148_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,17590
(1i9,3e20.9e3)
        1    -3.000000000E-03     6.580062138E-02     3.946625241E-02
        2     3.000000000E-03     6.580062138E-02     3.946625241E-02
        3     3.000000000E-03     5.791660227E-02     4.472226516E-02
        4    -3.000000000E-03     5.791660227E-02     4.472226516E-02
        5    -3.000000000E-03     5.791660227E-02     5.172226516E-02
        6     3.000000000E-03     5.791660227E-02     5.172226516E-02
        7     3.000000000E-03     6.520692187E-02     4.686205209E-02
        8    -3.000000000E-03     6.520692187E-02     4.686205209E-02
        9     3.000000000E-03     5.791660227E-02     1.062878202E-01
       10     3.000000000E-03     6.026511608E-02     1.084228328E-01
       11    -3.000000000E-03     5.791660227E-02     1.062878202E-01
       12    -3.000000000E-03     6.026511608E-02     1.084228328E-01
       13     3.000000000E-03     5.989103912E-02     1.130827628E-01
       14     3.000000000E-03     5.791660227E-02     1.112878202E-01
       15    -3.000000000E-03     5.989103912E-02     1.130827628E-01
       16    -3.000000000E-03     5.791660227E-02     1.112878202E-01
       17    -3.000000000E-03     5.962941596E-02     1.163418400E-01
       18     3.000000000E-03     5.962941596E-02     1.163418400E-01
       19     3.000000000E-03     5.791660227E-02     1.173113572E-01
       20    -3.000000000E-03     5.791660227E-02     1.173113572E-01
       21    -3.000000000E-03     5.791660227E-02     1.221803803E-01
       22     3.000000000E-03     5.791660227E-02     1.221803803E-01
       23     3.000000000E-03     5.921644206E-02     1.214863149E-01
       24    -3.000000000E-03     5.921644206E-02     1.214863149E-01
       25     3.000000000E-03     5.791660227E-02     6.737498068E-02
       26     3.000000000E-03     6.342752465E-02     6.902825740E-02
       27    -3.000000000E-03     5.791660227E-02     6.737498068E-02
       28    -3.000000000E-03     6.342752465E-02     6.902825740E-02
       29     3.000000000E-03     6.303558736E-02     7.391067621E-02
       30     3.000000000E-03     5.791660227E-02     7.237498068E-02
       31    -3.000000000E-03     6.303558736E-02     7.391067621E-02
       32    -3.000000000E-03     5.791660227E-02     7.237498068E-02
       33    -3.000000000E-03     5.791660227E-02     1.376786048E-01
       34    -3.000000000E-03     5.791660227E-02     1.299294926E-01
       35     3.000000000E-03     5.791660227E-02     1.376786048E-01
       36     3.000000000E-03     5.791660227E-02     1.299294926E-01
       37     3.000000000E-03     5.856652216E-02     1.295824599E-01
       38    -3.000000000E-03     5.856652216E-02     1.295824599E-01
       39    -3.000000000E-03     6.236435800E-02     8.227227625E-02
       40    -3.000000000E-03     6.131473704E-02     9.534755452E-02
       41     3.000000000E-03     6.236435800E-02     8.227227625E-02
       42     3.000000000E-03     6.131473704E-02     9.534755452E-02
       43     3.000000000E-03     6.275997532E-02     7.734401481E-02
       44    -3.000000000E-03     6.275997532E-02     7.734401481E-02
       45    -3.000000000E-03     6.431722326E-02     5.794515474E-02
       46     3.000000000E-03     6.431722326E-02     5.794515474E-02
       47    -3.000000000E-03     6.599349246E-02     3.706362982E-02
       48     3.000000000E-03     6.599349246E-02     3.706362982E-02
       49    -3.000000000E-03     6.649386092E-02     3.083046843E-02
       50     3.000000000E-03     6.649386092E-02     3.083046843E-02
       51    -3.000000000E-03     6.800548110E-02     1.200000000E-02
       52    -3.000000000E-03     6.724967101E-02     2.141523422E-02
       53     3.000000000E-03     6.800548110E-02     1.200000000E-02
       54     3.000000000E-03     6.724967101E-02     2.141523422E-02
       55    -3.000000000E-03     5.791660227E-02     1.200000000E-02
       56     3.000000000E-03     5.791660227E-02     1.200000000E-02
       57    -3.000000000E-03     5.791660227E-02     2.682774772E-02
       58     3.000000000E-03     5.791660227E-02     2.682774772E-02
       59     3.006408599E-18     4.910000000E-02     0.000000000E+00
       60     3.006408599E-18     4.910000000E-02     2.240000000E-01
       61     3.006408599E-18     4.910000000E-02     1.493333333E-02
       62     3.006408599E-18     4.910000000E-02     2.986666667E-02
       63     3.006408599E-18     4.910000000E-02     4.480000000E-02
       64     3.006408599E-18     4.910000000E-02     5.973333333E-02
       65     3.006408599E-18     4.910000000E-02     7.466666667E-02
       66     3.006408599E-18     4.910000000E-02     8.960000000E-02
       67     3.006408599E-18     4.910000000E-02     1.045333333E-01
       68     3.006408599E-18     4.910000000E-02     1.194666667E-01
       69     3.006408599E-18     4.910000000E-02     1.344000000E-01
       70     3.006408599E-18     4.910000000E-02     1.493333333E-01
       71     3.006408599E-18     4.910000000E-02     1.642666667E-01
       72     3.006408599E-18     4.910000000E-02     1.792000000E-01
       73     3.006408599E-18     4.910000000E-02     1.941333333E-01
       74     3.006408599E-18     4.910000000E-02     2.090666667E-01
       75     4.910000000E-02    -1.202563439E-17     0.000000000E+00
       76     4.742695807E-02     1.270801511E-02     0.000000000E+00
       77     4.252184733E-02     2.455000000E-02     0.000000000E+00
       78     3.471894296E-02     3.471894296E-02     0.000000000E+00
       79     2.455000000E-02     4.252184733E-02     0.000000000E+00
       80     1.270801511E-02     4.742695807E-02     0.000000000E+00
       81     4.910000000E-02     0.000000000E+00     2.240000000E-01
       82     4.910000000E-02    -1.122392543E-17     1.493333333E-02
       83     4.910000000E-02    -1.042221648E-17     2.986666667E-02
       84     4.910000000E-02    -9.620507516E-18     4.480000000E-02
       85     4.910000000E-02    -8.818798556E-18     5.973333333E-02
       86     4.910000000E-02    -8.017089596E-18     7.466666667E-02
       87     4.910000000E-02    -7.215380637E-18     8.960000000E-02
       88     4.910000000E-02    -6.413671677E-18     1.045333333E-01
       89     4.910000000E-02    -5.611962717E-18     1.194666667E-01
       90     4.910000000E-02    -4.810253758E-18     1.344000000E-01
       91     4.910000000E-02    -4.082594891E-18     1.479540114E-01
       92     4.910000000E-02    -3.206835839E-18     1.642666667E-01
       93     4.910000000E-02    -2.405126879E-18     1.792000000E-01
       94     4.910000000E-02    -1.531288910E-18     1.954768714E-01
       95     4.910000000E-02    -8.896072266E-19     2.074293966E-01
       96     4.742695807E-02     1.270801511E-02     2.240000000E-01
       97     4.252184733E-02     2.455000000E-02     2.240000000E-01
       98     3.471894296E-02     3.471894296E-02     2.240000000E-01
       99     2.455000000E-02     4.252184733E-02     2.240000000E-01
      100     1.270801511E-02     4.742695807E-02     2.240000000E-01
      101    -9.019225796E-18    -4.910000000E-02     2.240000000E-01
      102     1.270801511E-02    -4.742695807E-02     2.240000000E-01
      103     2.455000000E-02    -4.252184733E-02     2.240000000E-01
      104     3.471894296E-02    -3.471894296E-02     2.240000000E-01
      105     4.252184733E-02    -2.455000000E-02     2.240000000E-01
      106     4.742695807E-02    -1.270801511E-02     2.240000000E-01
      107    -9.019225796E-18    -4.910000000E-02     0.000000000E+00
      108     1.270801511E-02    -4.742695807E-02     0.000000000E+00
      109     2.455000000E-02    -4.252184733E-02     0.000000000E+00
      110     3.471894296E-02    -3.471894296E-02     0.000000000E+00
      111     4.252184733E-02    -2.455000000E-02     0.000000000E+00
      112     4.742695807E-02    -1.270801511E-02     0.000000000E+00
      113    -4.910000000E-02     6.012817197E-18     0.000000000E+00
      114    -4.742695807E-02    -1.270801511E-02     0.000000000E+00
      115    -4.252184733E-02    -2.455000000E-02     0.000000000E+00
      116    -3.471894296E-02    -3.471894296E-02     0.000000000E+00
      117    -2.455000000E-02    -4.252184733E-02     0.000000000E+00
      118    -1.270801511E-02    -4.742695807E-02     0.000000000E+00
      119    -1.270801511E-02     4.742695807E-02     0.000000000E+00
      120    -2.455000000E-02     4.252184733E-02     0.000000000E+00
      121    -3.471894296E-02     3.471894296E-02     0.000000000E+00
      122    -4.252184733E-02     2.455000000E-02     0.000000000E+00
      123    -4.742695807E-02     1.270801511E-02     0.000000000E+00
      124    -4.910000000E-02     6.012817197E-18     2.240000000E-01
      125    -1.270801511E-02     4.742695807E-02     2.240000000E-01
      126    -2.455000000E-02     4.252184733E-02     2.240000000E-01
      127    -3.471894296E-02     3.471894296E-02     2.240000000E-01
      128    -4.252184733E-02     2.455000000E-02     2.240000000E-01
      129    -4.742695807E-02     1.270801511E-02     2.240000000E-01
      130    -4.742695807E-02    -1.270801511E-02     2.240000000E-01
      131    -4.252184733E-02    -2.455000000E-02     2.240000000E-01
      132    -3.471894296E-02    -3.471894296E-02     2.240000000E-01
      133    -2.455000000E-02    -4.252184733E-02     2.240000000E-01
      134    -1.270801511E-02    -4.742695807E-02     2.240000000E-01
      135     7.250000000E-02    -5.500000000E-02     8.000000000E-03
      136     5.500000000E-02    -7.250000000E-02     8.000000000E-03
      137     6.737436867E-02    -6.737436867E-02     8.000000000E-03
      138     5.500000000E-02    -7.250000000E-02     0.000000000E+00
      139     7.250000000E-02    -5.500000000E-02     0.000000000E+00
      140     6.737436867E-02    -6.737436867E-02     0.000000000E+00
      141    -5.500000000E-02    -7.250000000E-02     8.000000000E-03
      142     4.125000000E-02    -7.250000000E-02     8.000000000E-03
      143     2.750000000E-02    -7.250000000E-02     8.000000000E-03
      144     1.375000000E-02    -7.250000000E-02     8.000000000E-03
      145     0.000000000E+00    -7.250000000E-02     8.000000000E-03
      146    -1.375000000E-02    -7.250000000E-02     8.000000000E-03
      147    -2.750000000E-02    -7.250000000E-02     8.000000000E-03
      148    -4.125000000E-02    -7.250000000E-02     8.000000000E-03
      149    -5.500000000E-02    -7.250000000E-02     0.000000000E+00
      150     4.125000000E-02    -7.250000000E-02     0.000000000E+00
      151     2.750000000E-02    -7.250000000E-02     0.000000000E+00
      152     1.375000000E-02    -7.250000000E-02     0.000000000E+00
      153     0.000000000E+00    -7.250000000E-02     0.000000000E+00
      154    -1.375000000E-02    -7.250000000E-02     0.000000000E+00
      155    -2.750000000E-02    -7.250000000E-02     0.000000000E+00
      156    -4.125000000E-02    -7.250000000E-02     0.000000000E+00
